nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:13:04.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10549=cServer50=QUOTE52=20260109-06:13:04.55056=demo.pepperstone.517909555=10028268=2269=0270=90961.28269=1270=90976.2810=141
2026-01-09 08:13:05.120 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=10649=cServer50=QUOTE52=20260109-06:13:04.99156=demo.pepperstone.517909555=10028268=2269=0270=90961.2269=1270=90976.210=037
2026-01-09 08:13:05.527 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=10749=cServer50=QUOTE52=20260109-06:13:05.39856=demo.pepperstone.517909555=10028268=2269=0270=90960.9269=1270=90975.910=052
2026-01-09 08:13:05.930 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=10849=cServer50=QUOTE52=20260109-06:13:05.80156=demo.pepperstone.517909555=10028268=2269=0270=90960.8269=1270=90975.810=040
2026-01-09 08:13:06.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10949=cServer50=QUOTE52=20260109-06:13:06.20656=demo.pepperstone.517909555=10028268=2269=0270=90960.84269=1270=90975.8410=147
2026-01-09 08:13:06.749 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11049=cServer50=QUOTE52=20260109-06:13:06.62056=demo.pepperstone.517909555=10028268=2269=0270=90951.29269=1270=90966.2910=137
2026-01-09 08:13:07.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11149=cServer50=QUOTE52=20260109-06:13:07.05856=demo.pepperstone.517909555=10028268=2269=0270=90947.28269=1270=90962.2810=143
2026-01-09 08:13:07.590 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11249=cServer50=QUOTE52=20260109-06:13:07.46156=demo.pepperstone.517909555=10028268=2269=0270=90948.07269=1270=90963.0710=138
2026-01-09 08:13:08.002 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11349=cServer50=QUOTE52=20260109-06:13:07.87356=demo.pepperstone.517909555=10028268=2269=0270=90947.77269=1270=90962.7710=158
2026-01-09 08:13:08.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11449=cServer50=QUOTE52=20260109-06:13:08.31056=demo.pepperstone.517909555=10028268=2269=0270=90947.76269=1270=90962.7610=144
2026-01-09 08:13:08.855 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11549=cServer50=QUOTE52=20260109-06:13:08.72656=demo.pepperstone.517909555=10028268=2269=0270=90947.67269=1270=90962.6710=156
2026-01-09 08:13:09.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11649=cServer50=QUOTE52=20260109-06:13:09.13056=demo.pepperstone.517909555=10028268=2269=0270=90947.43269=1270=90962.4310=135
2026-01-09 08:13:09.661 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11749=cServer50=QUOTE52=20260109-06:13:09.53256=demo.pepperstone.517909555=10028268=2269=0270=90947.41269=1270=90962.4110=138
2026-01-09 08:13:10.062 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11849=cServer50=QUOTE52=20260109-06:13:09.93356=demo.pepperstone.517909555=10028268=2269=0270=90947.35269=1270=90962.3510=150
2026-01-09 08:13:10.464 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11949=cServer50=QUOTE52=20260109-06:13:10.33556=demo.pepperstone.517909555=10028268=2269=0270=90946.94269=1270=90961.9410=147
2026-01-09 08:13:10.866 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12049=cServer50=QUOTE52=20260109-06:13:10.73856=demo.pepperstone.517909555=10028268=2269=0270=90946.88269=1270=90961.8810=152
2026-01-09 08:13:11.299 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12149=cServer50=QUOTE52=20260109-06:13:11.17156=demo.pepperstone.517909555=10028268=2269=0270=90947.03269=1270=90962.0310=121
2026-01-09 08:13:11.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12249=cServer50=QUOTE52=20260109-06:13:11.58356=demo.pepperstone.517909555=10028268=2269=0270=90946.48269=1270=90961.4810=145
2026-01-09 08:13:12.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12349=cServer50=QUOTE52=20260109-06:13:11.99056=demo.pepperstone.517909555=10028268=2269=0270=90946.43269=1270=90961.4310=138
2026-01-09 08:13:12.521 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12449=cServer50=QUOTE52=20260109-06:13:12.39256=demo.pepperstone.517909555=10028268=2269=0270=90946.45269=1270=90961.4510=140
2026-01-09 08:13:12.923 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12549=cServer50=QUOTE52=20260109-06:13:12.79456=demo.pepperstone.517909555=10028268=2269=0270=90946.33269=1270=90961.3310=141
2026-01-09 08:13:13.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12649=cServer50=QUOTE52=20260109-06:13:13.19856=demo.pepperstone.517909555=10028268=2269=0270=90942.04269=1270=90957.0410=138
2026-01-09 08:13:13.743 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12749=cServer50=QUOTE52=20260109-06:13:13.61556=demo.pepperstone.517909555=10028268=2269=0270=90934.73269=1270=90949.7310=147
2026-01-09 08:13:14.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12849=cServer50=QUOTE52=20260109-06:13:14.04656=demo.pepperstone.517909555=10028268=2269=0270=90933.56269=1270=90948.5610=147
2026-01-09 08:13:14.577 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12949=cServer50=QUOTE52=20260109-06:13:14.44856=demo.pepperstone.517909555=10028268=2269=0270=90931.22269=1270=90946.2210=136
2026-01-09 08:13:14.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13049=cServer50=QUOTE52=20260109-06:13:14.85056=demo.pepperstone.517909555=10028268=2269=0270=90930.03269=1270=90945.0310=121
2026-01-09 08:13:15.380 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13149=cServer50=QUOTE52=20260109-06:13:15.25156=demo.pepperstone.517909555=10028268=2269=0270=90929.47269=1270=90944.4710=141
2026-01-09 08:13:15.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13249=cServer50=QUOTE52=20260109-06:13:15.65156=demo.pepperstone.517909555=10028268=2269=0270=90928.72269=1270=90943.7210=140
2026-01-09 08:13:16.182 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13349=cServer50=QUOTE52=20260109-06:13:16.05356=demo.pepperstone.517909555=10028268=2269=0270=90927.85269=1270=90942.8510=144
2026-01-09 08:13:16.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13449=cServer50=QUOTE52=20260109-06:13:16.45456=demo.pepperstone.517909555=10028268=2269=0270=90927.77269=1270=90942.7710=152
2026-01-09 08:13:16.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13549=cServer50=QUOTE52=20260109-06:13:16.85456=demo.pepperstone.517909555=10028268=2269=0270=90927.66269=1270=90942.6610=153
2026-01-09 08:13:17.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13649=cServer50=QUOTE52=20260109-06:13:17.25756=demo.pepperstone.517909555=10028268=2269=0270=90922.79269=1270=90937.7910=159
2026-01-09 08:13:17.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13749=cServer50=QUOTE52=20260109-06:13:17.65856=demo.pepperstone.517909555=10028268=2269=0270=90928.34269=1270=90943.3410=150
2026-01-09 08:13:18.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13849=cServer50=QUOTE52=20260109-06:13:18.05956=demo.pepperstone.517909555=10028268=2269=0270=90928.37269=1270=90943.3710=153
2026-01-09 08:13:18.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13949=cServer50=QUOTE52=20260109-06:13:18.46056=demo.pepperstone.517909555=10028268=2269=0270=90928.59269=1270=90943.5910=158
2026-01-09 08:13:18.995 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14049=cServer50=QUOTE52=20260109-06:13:18.86656=demo.pepperstone.517909555=10028268=2269=0270=90928.37269=1270=90943.3710=152
2026-01-09 08:13:19.409 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14149=cServer50=QUOTE52=20260109-06:13:19.28056=demo.pepperstone.517909555=10028268=2269=0270=90929.91269=1270=90944.9110=146
2026-01-09 08:13:19.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14249=cServer50=QUOTE52=20260109-06:13:19.68256=demo.pepperstone.517909555=10028268=2269=0270=90931.01269=1270=90946.0110=130
2026-01-09 08:13:20.213 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14349=cServer50=QUOTE52=20260109-06:13:20.08456=demo.pepperstone.517909555=10028268=2269=0270=90931.59269=1270=90946.5910=145
2026-01-09 08:13:20.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14449=cServer50=QUOTE52=20260109-06:13:20.48556=demo.pepperstone.517909555=10028268=2269=0270=90931.56269=1270=90946.5610=145
2026-01-09 08:13:21.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14549=cServer50=QUOTE52=20260109-06:13:20.88856=demo.pepperstone.517909555=10028268=2269=0270=90931.29269=1270=90946.2910=153
2026-01-09 08:13:21.432 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=449=cServer50=TRADE52=20260109-06:13:21.30256=demo.pepperstone.517909510=231
2026-01-09 08:13:21.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14649=cServer50=QUOTE52=20260109-06:13:21.34556=demo.pepperstone.517909555=10028268=2269=0270=90930.97269=1270=90945.9710=151
2026-01-09 08:13:21.907 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14749=cServer50=QUOTE52=20260109-06:13:21.77956=demo.pepperstone.517909555=10028268=2269=0270=90929.64269=1270=90944.6410=158
2026-01-09 08:13:22.321 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14849=cServer50=QUOTE52=20260109-06:13:22.19356=demo.pepperstone.517909555=10028268=2269=0270=90929.06269=1270=90944.0610=142
2026-01-09 08:13:22.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14949=cServer50=QUOTE52=20260109-06:13:22.59356=demo.pepperstone.517909555=10028268=2269=0270=90929.16269=1270=90944.1610=149
2026-01-09 08:13:23.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15049=cServer50=QUOTE52=20260109-06:13:22.99556=demo.pepperstone.517909555=10028268=2269=0270=90929.57269=1270=90944.5710=157
2026-01-09 08:13:23.570 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15149=cServer50=QUOTE52=20260109-06:13:23.44156=demo.pepperstone.517909555=10028268=2269=0270=90930.19269=1270=90945.1910=134
2026-01-09 08:13:23.978 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15249=cServer50=QUOTE52=20260109-06:13:23.84956=demo.pepperstone.517909555=10028268=2269=0270=90933.43269=1270=90948.4310=147
2026-01-09 08:13:24.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15349=cServer50=QUOTE52=20260109-06:13:24.30056=demo.pepperstone.517909555=10028268=2269=0270=90939.09269=1270=90954.0910=138
2026-01-09 08:13:24.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15449=cServer50=QUOTE52=20260109-06:13:24.70256=demo.pepperstone.517909555=10028268=2269=0270=90939.23269=1270=90954.2310=137
2026-01-09 08:13:25.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=15549=cServer50=QUOTE52=20260109-06:13:25.15056=demo.pepperstone.517909555=10028268=2269=0270=90939.1269=1270=90954.110=030
2026-01-09 08:13:25.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15649=cServer50=QUOTE52=20260109-06:13:25.55956=demo.pepperstone.517909555=10028268=2269=0270=90933.94269=1270=90948.9410=163
2026-01-09 08:13:26.098 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15749=cServer50=QUOTE52=20260109-06:13:25.96956=demo.pepperstone.517909555=10028268=2269=0270=90939.34269=1270=90954.3410=160
2026-01-09 08:13:26.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15849=cServer50=QUOTE52=20260109-06:13:26.40456=demo.pepperstone.517909555=10028268=2269=0270=90938.97269=1270=90953.9710=162
2026-01-09 08:13:26.934 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=15949=cServer50=QUOTE52=20260109-06:13:26.80656=demo.pepperstone.517909555=10028268=2269=0270=90939269=1270=9095410=105
2026-01-09 08:13:27.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16049=cServer50=QUOTE52=20260109-06:13:27.21156=demo.pepperstone.517909555=10028268=2269=0270=90937.35269=1270=90952.3510=134
2026-01-09 08:13:27.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=16149=cServer50=QUOTE52=20260109-06:13:27.65956=demo.pepperstone.517909555=10028268=2269=0270=90938.2269=1270=90953.210=043
2026-01-09 08:13:28.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16249=cServer50=QUOTE52=20260109-06:13:28.06056=demo.pepperstone.517909555=10028268=2269=0270=90937.83269=1270=90952.8310=145
2026-01-09 08:13:28.594 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=16349=cServer50=QUOTE52=20260109-06:13:28.46556=demo.pepperstone.517909555=10028268=2269=0270=90938.5269=1270=90953.510=047
2026-01-09 08:13:29.000 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16449=cServer50=QUOTE52=20260109-06:13:28.87156=demo.pepperstone.517909555=10028268=2269=0270=90937.56269=1270=90952.5610=157
2026-01-09 08:13:29.402 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16549=cServer50=QUOTE52=20260109-06:13:29.27356=demo.pepperstone.517909555=10028268=2269=0270=90938.06269=1270=90953.0610=147
2026-01-09 08:13:29.815 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=16649=cServer50=QUOTE52=20260109-06:13:29.68656=demo.pepperstone.517909555=10028268=2269=0270=90938.3269=1270=90953.310=052
2026-01-09 08:13:30.263 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16749=cServer50=QUOTE52=20260109-06:13:30.13556=demo.pepperstone.517909555=10028268=2269=0270=90937.95269=1270=90952.9510=152
2026-01-09 08:13:30.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16849=cServer50=QUOTE52=20260109-06:13:30.54056=demo.pepperstone.517909555=10028268=2269=0270=90937.81269=1270=90952.8110=143
2026-01-09 08:13:31.117 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16949=cServer50=QUOTE52=20260109-06:13:30.98856=demo.pepperstone.517909555=10028268=2269=0270=90938.25269=1270=90953.2510=158
2026-01-09 08:13:31.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17049=cServer50=QUOTE52=20260109-06:13:31.39156=demo.pepperstone.517909555=10028268=2269=0270=90939.93269=1270=90954.9310=151
2026-01-09 08:13:31.972 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17149=cServer50=QUOTE52=20260109-06:13:31.84356=demo.pepperstone.517909555=10028268=2269=0270=90937.72269=1270=90952.7210=144
2026-01-09 08:13:32.824 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17249=cServer50=QUOTE52=20260109-06:13:32.69656=demo.pepperstone.517909555=10028268=2269=0270=90937.52269=1270=90952.5210=148
2026-01-09 08:13:33.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17349=cServer50=QUOTE52=20260109-06:13:33.09656=demo.pepperstone.517909555=10028268=2269=0270=90937.5269=1270=90952.510=042
2026-01-09 08:13:33.718 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17449=cServer50=QUOTE52=20260109-06:13:33.58956=demo.pepperstone.517909555=10028268=2269=0270=90937.76269=1270=90952.7610=164
2026-01-09 08:13:34.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17549=cServer50=QUOTE52=20260109-06:13:34.00156=demo.pepperstone.517909555=10028268=2269=0270=90937.94269=1270=90952.9410=145
2026-01-09 08:13:34.547 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17649=cServer50=QUOTE52=20260109-06:13:34.41856=demo.pepperstone.517909555=10028268=2269=0270=90938.2269=1270=90953.210=040
2026-01-09 08:13:34.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17749=cServer50=QUOTE52=20260109-06:13:34.85256=demo.pepperstone.517909555=10028268=2269=0270=90937.58269=1270=90952.5810=161
2026-01-09 08:13:35.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17849=cServer50=QUOTE52=20260109-06:13:35.30256=demo.pepperstone.517909555=10028268=2269=0270=90937.95269=1270=90952.9510=155
2026-01-09 08:13:35.835 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17949=cServer50=QUOTE52=20260109-06:13:35.70556=demo.pepperstone.517909555=10028268=2269=0270=90938.26269=1270=90953.2610=153
2026-01-09 08:13:36.239 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18049=cServer50=QUOTE52=20260109-06:13:36.11156=demo.pepperstone.517909555=10028268=2269=0270=90939.73269=1270=90954.7310=143
2026-01-09 08:13:36.660 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18149=cServer50=QUOTE52=20260109-06:13:36.53156=demo.pepperstone.517909555=10028268=2269=0270=90939.31269=1270=90954.3110=138
2026-01-09 08:13:37.083 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18249=cServer50=QUOTE52=20260109-06:13:36.95456=demo.pepperstone.517909555=10028268=2269=0270=90939.37269=1270=90954.3710=160
2026-01-09 08:13:37.491 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18349=cServer50=QUOTE52=20260109-06:13:37.36256=demo.pepperstone.517909555=10028268=2269=0270=90939.52269=1270=90954.5210=149
2026-01-09 08:13:38.312 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18449=cServer50=QUOTE52=20260109-06:13:38.18356=demo.pepperstone.517909555=10028268=2269=0270=90939.45269=1270=90954.4510=156
2026-01-09 08:13:38.743 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18549=cServer50=QUOTE52=20260109-06:13:38.61456=demo.pepperstone.517909555=10028268=2269=0270=90939.53269=1270=90954.5310=154
2026-01-09 08:13:39.611 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18649=cServer50=QUOTE52=20260109-06:13:39.48356=demo.pepperstone.517909555=10028268=2269=0270=90939.64269=1270=90954.6410=164
2026-01-09 08:13:40.061 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18749=cServer50=QUOTE52=20260109-06:13:39.93256=demo.pepperstone.517909555=10028268=2269=0270=90938.15269=1270=90953.1510=154
2026-01-09 08:13:40.468 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18849=cServer50=QUOTE52=20260109-06:13:40.33956=demo.pepperstone.517909555=10028268=2269=0270=90939.12269=1270=90954.1210=144
2026-01-09 08:13:40.964 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18949=cServer50=QUOTE52=20260109-06:13:40.83556=demo.pepperstone.517909555=10028268=2269=0270=90939.42269=1270=90954.4210=152
2026-01-09 08:13:41.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19049=cServer50=QUOTE52=20260109-06:13:41.23956=demo.pepperstone.517909555=10028268=2269=0270=90939.71269=1270=90954.7110=147
2026-01-09 08:13:41.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19149=cServer50=QUOTE52=20260109-06:13:41.63956=demo.pepperstone.517909555=10028268=2269=0270=90926.32269=1270=90941.3210=138
2026-01-09 08:13:42.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19249=cServer50=QUOTE52=20260109-06:13:42.04156=demo.pepperstone.517909555=10028268=2269=0270=90935.03269=1270=90950.0310=123
2026-01-09 08:13:42.570 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19349=cServer50=QUOTE52=20260109-06:13:42.44156=demo.pepperstone.517909555=10028268=2269=0270=90936.01269=1270=90951.0110=126
2026-01-09 08:13:42.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19449=cServer50=QUOTE52=20260109-06:13:42.85456=demo.pepperstone.517909555=10028268=2269=0270=90936.38269=1270=90951.3810=155
2026-01-09 08:13:43.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19549=cServer50=QUOTE52=20260109-06:13:43.29556=demo.pepperstone.517909555=10028268=2269=0270=90936.56269=1270=90951.5610=156
2026-01-09 08:13:43.825 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19649=cServer50=QUOTE52=20260109-06:13:43.69756=demo.pepperstone.517909555=10028268=2269=0270=90936.94269=1270=90951.9410=167
2026-01-09 08:13:44.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19749=cServer50=QUOTE52=20260109-06:13:44.14656=demo.pepperstone.517909555=10028268=2269=0270=90937.07269=1270=90952.0710=148
2026-01-09 08:13:44.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19849=cServer50=QUOTE52=20260109-06:13:44.55156=demo.pepperstone.517909555=10028268=2269=0270=90937.13269=1270=90952.1310=143
2026-01-09 08:13:45.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19949=cServer50=QUOTE52=20260109-06:13:45.14156=demo.pepperstone.517909555=10028268=2269=0270=90937.15269=1270=90952.1510=144
2026-01-09 08:13:45.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20049=cServer50=QUOTE52=20260109-06:13:45.55256=demo.pepperstone.517909555=10028268=2269=0270=90938.13269=1270=90953.1310=131
2026-01-09 08:13:46.093 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20149=cServer50=QUOTE52=20260109-06:13:45.96456=demo.pepperstone.517909555=10028268=2269=0270=90937.98269=1270=90952.9810=163
2026-01-09 08:13:46.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20249=cServer50=QUOTE52=20260109-06:13:46.40456=demo.pepperstone.517909555=10028268=2269=0270=90937.97269=1270=90952.9710=152
2026-01-09 08:13:46.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20349=cServer50=QUOTE52=20260109-06:13:46.80456=demo.pepperstone.517909555=10028268=2269=0270=90938.82269=1270=90953.8210=147
