nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:22:18.744 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10449=cServer50=QUOTE52=20260109-06:22:18.61556=demo.pepperstone.517909555=10028268=2269=0270=90919.18269=1270=90934.1810=142
2026-01-09 08:22:19.158 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10549=cServer50=QUOTE52=20260109-06:22:19.02956=demo.pepperstone.517909555=10028268=2269=0270=90918.33269=1270=90933.3310=135
2026-01-09 08:22:19.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10649=cServer50=QUOTE52=20260109-06:22:19.43156=demo.pepperstone.517909555=10028268=2269=0270=90919.43269=1270=90934.4310=137
2026-01-09 08:22:19.963 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10749=cServer50=QUOTE52=20260109-06:22:19.83356=demo.pepperstone.517909555=10028268=2269=0270=90919.26269=1270=90934.2610=146
2026-01-09 08:22:20.412 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10849=cServer50=QUOTE52=20260109-06:22:20.28356=demo.pepperstone.517909555=10028268=2269=0270=90919.45269=1270=90934.4510=140
2026-01-09 08:22:20.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10949=cServer50=QUOTE52=20260109-06:22:20.68556=demo.pepperstone.517909555=10028268=2269=0270=90920.03269=1270=90935.0310=128
2026-01-09 08:22:21.267 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=11049=cServer50=QUOTE52=20260109-06:22:21.13756=demo.pepperstone.517909555=10028268=2269=0270=90919.8269=1270=90934.810=032
2026-01-09 08:22:21.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11149=cServer50=QUOTE52=20260109-06:22:21.54056=demo.pepperstone.517909555=10028268=2269=0270=90919.04269=1270=90934.0410=121
2026-01-09 08:22:22.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11249=cServer50=QUOTE52=20260109-06:22:21.98956=demo.pepperstone.517909555=10028268=2269=0270=90919.47269=1270=90934.4710=153
2026-01-09 08:22:22.521 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11349=cServer50=QUOTE52=20260109-06:22:22.39156=demo.pepperstone.517909555=10028268=2269=0270=90919.18269=1270=90934.1810=138
2026-01-09 08:22:22.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=11449=cServer50=QUOTE52=20260109-06:22:22.79256=demo.pepperstone.517909555=10028268=2269=0270=90919.5269=1270=90934.510=038
2026-01-09 08:22:23.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11549=cServer50=QUOTE52=20260109-06:22:23.24556=demo.pepperstone.517909555=10028268=2269=0270=90919.54269=1270=90934.5410=139
2026-01-09 08:22:23.776 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11649=cServer50=QUOTE52=20260109-06:22:23.64756=demo.pepperstone.517909555=10028268=2269=0270=90920.31269=1270=90935.3110=129
2026-01-09 08:22:24.176 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11749=cServer50=QUOTE52=20260109-06:22:24.04756=demo.pepperstone.517909555=10028268=2269=0270=90919.07269=1270=90934.0710=138
2026-01-09 08:22:24.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11849=cServer50=QUOTE52=20260109-06:22:24.45056=demo.pepperstone.517909555=10028268=2269=0270=90918.94269=1270=90933.9410=147
2026-01-09 08:22:25.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11949=cServer50=QUOTE52=20260109-06:22:24.89756=demo.pepperstone.517909555=10028268=2269=0270=90924.81269=1270=90939.8110=158
2026-01-09 08:22:25.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12049=cServer50=QUOTE52=20260109-06:22:25.29956=demo.pepperstone.517909555=10028268=2269=0270=90920.21269=1270=90935.2110=127
2026-01-09 08:22:25.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12149=cServer50=QUOTE52=20260109-06:22:25.70056=demo.pepperstone.517909555=10028268=2269=0270=90920.02269=1270=90935.0210=113
2026-01-09 08:22:26.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=12249=cServer50=QUOTE52=20260109-06:22:26.10156=demo.pepperstone.517909555=10028268=2269=0270=90919.7269=1270=90934.710=029
2026-01-09 08:22:26.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12349=cServer50=QUOTE52=20260109-06:22:26.50356=demo.pepperstone.517909555=10028268=2269=0270=90920.14269=1270=90935.1410=123
2026-01-09 08:22:27.035 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12449=cServer50=QUOTE52=20260109-06:22:26.90556=demo.pepperstone.517909555=10028268=2269=0270=90919.49269=1270=90934.4910=153
2026-01-09 08:22:27.486 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12549=cServer50=QUOTE52=20260109-06:22:27.35656=demo.pepperstone.517909555=10028268=2269=0270=90919.63269=1270=90934.6310=147
2026-01-09 08:22:27.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12649=cServer50=QUOTE52=20260109-06:22:27.75756=demo.pepperstone.517909555=10028268=2269=0270=90919.54269=1270=90934.5410=153
2026-01-09 08:22:28.287 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12749=cServer50=QUOTE52=20260109-06:22:28.15756=demo.pepperstone.517909555=10028268=2269=0270=90919.76269=1270=90934.7610=157
2026-01-09 08:22:28.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12849=cServer50=QUOTE52=20260109-06:22:28.55956=demo.pepperstone.517909555=10028268=2269=0270=90919.61269=1270=90934.6110=152
2026-01-09 08:22:29.112 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=12949=cServer50=QUOTE52=20260109-06:22:28.98356=demo.pepperstone.517909555=10028268=2269=0270=90919.6269=1270=90934.610=054
2026-01-09 08:22:29.514 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13049=cServer50=QUOTE52=20260109-06:22:29.38556=demo.pepperstone.517909555=10028268=2269=0270=90919.78269=1270=90934.7810=159
2026-01-09 08:22:29.964 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13149=cServer50=QUOTE52=20260109-06:22:29.83456=demo.pepperstone.517909555=10028268=2269=0270=90919.56269=1270=90934.5610=151
2026-01-09 08:22:30.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13249=cServer50=QUOTE52=20260109-06:22:30.23556=demo.pepperstone.517909555=10028268=2269=0270=90919.48269=1270=90934.4810=141
2026-01-09 08:22:30.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13349=cServer50=QUOTE52=20260109-06:22:30.64156=demo.pepperstone.517909555=10028268=2269=0270=90925.62269=1270=90940.6210=129
2026-01-09 08:22:31.265 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13449=cServer50=QUOTE52=20260109-06:22:31.13656=demo.pepperstone.517909555=10028268=2269=0270=90931.66269=1270=90946.6610=141
2026-01-09 08:22:31.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13549=cServer50=QUOTE52=20260109-06:22:31.54156=demo.pepperstone.517909555=10028268=2269=0270=90930.98269=1270=90945.9810=150
2026-01-09 08:22:32.123 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13649=cServer50=QUOTE52=20260109-06:22:31.99456=demo.pepperstone.517909555=10028268=2269=0270=90929.78269=1270=90944.7810=166
2026-01-09 08:22:32.575 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13749=cServer50=QUOTE52=20260109-06:22:32.44556=demo.pepperstone.517909555=10028268=2269=0270=90929.73269=1270=90944.7310=149
2026-01-09 08:22:32.976 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13849=cServer50=QUOTE52=20260109-06:22:32.84656=demo.pepperstone.517909555=10028268=2269=0270=90929.58269=1270=90944.5810=161
2026-01-09 08:22:33.406 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13949=cServer50=QUOTE52=20260109-06:22:33.27756=demo.pepperstone.517909555=10028268=2269=0270=90929.77269=1270=90944.7710=163
2026-01-09 08:22:33.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14049=cServer50=QUOTE52=20260109-06:22:33.69956=demo.pepperstone.517909555=10028268=2269=0270=90930.15269=1270=90945.1510=140
2026-01-09 08:22:34.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14149=cServer50=QUOTE52=20260109-06:22:34.15056=demo.pepperstone.517909555=10028268=2269=0270=90929.77269=1270=90944.7710=147
2026-01-09 08:22:34.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14249=cServer50=QUOTE52=20260109-06:22:34.55256=demo.pepperstone.517909555=10028268=2269=0270=90929.89269=1270=90944.8910=160
2026-01-09 08:22:35.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14349=cServer50=QUOTE52=20260109-06:22:35.00456=demo.pepperstone.517909555=10028268=2269=0270=90930.01269=1270=90945.0110=115
2026-01-09 08:22:35.578 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14449=cServer50=QUOTE52=20260109-06:22:35.44856=demo.pepperstone.517909555=10028268=2269=0270=90929.94269=1270=90944.9410=159
2026-01-09 08:22:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=449=cServer50=TRADE52=20260109-06:22:35.69056=demo.pepperstone.517909510=246
2026-01-09 08:22:35.985 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14549=cServer50=QUOTE52=20260109-06:22:35.85656=demo.pepperstone.517909555=10028268=2269=0270=90929.93269=1270=90944.9310=161
2026-01-09 08:22:36.434 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=14649=cServer50=QUOTE52=20260109-06:22:36.30556=demo.pepperstone.517909555=10028268=2269=0270=90929.9269=1270=90944.910=048
2026-01-09 08:22:36.838 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14749=cServer50=QUOTE52=20260109-06:22:36.70956=demo.pepperstone.517909555=10028268=2269=0270=90930.15269=1270=90945.1510=142
2026-01-09 08:22:37.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14849=cServer50=QUOTE52=20260109-06:22:37.15756=demo.pepperstone.517909555=10028268=2269=0270=90929.77269=1270=90944.7710=164
2026-01-09 08:22:37.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14949=cServer50=QUOTE52=20260109-06:22:37.56256=demo.pepperstone.517909555=10028268=2269=0270=90929.59269=1270=90944.5910=165
2026-01-09 08:22:38.140 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15049=cServer50=QUOTE52=20260109-06:22:38.01156=demo.pepperstone.517909555=10028268=2269=0270=90924.39269=1270=90939.3910=142
2026-01-09 08:22:38.550 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15149=cServer50=QUOTE52=20260109-06:22:38.42156=demo.pepperstone.517909555=10028268=2269=0270=90921.64269=1270=90936.6410=138
2026-01-09 08:22:38.998 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15249=cServer50=QUOTE52=20260109-06:22:38.86956=demo.pepperstone.517909555=10028268=2269=0270=90920.02269=1270=90935.0210=137
2026-01-09 08:22:39.411 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15349=cServer50=QUOTE52=20260109-06:22:39.28256=demo.pepperstone.517909555=10028268=2269=0270=90920.36269=1270=90935.3610=142
2026-01-09 08:22:39.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15449=cServer50=QUOTE52=20260109-06:22:39.73656=demo.pepperstone.517909555=10028268=2269=0270=90921.05269=1270=90936.0510=141
2026-01-09 08:22:40.268 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15549=cServer50=QUOTE52=20260109-06:22:40.13856=demo.pepperstone.517909555=10028268=2269=0270=90921.17269=1270=90936.1710=136
2026-01-09 08:22:40.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15649=cServer50=QUOTE52=20260109-06:22:40.58156=demo.pepperstone.517909555=10028268=2269=0270=90921.03269=1270=90936.0310=129
2026-01-09 08:22:41.115 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15749=cServer50=QUOTE52=20260109-06:22:40.98656=demo.pepperstone.517909555=10028268=2269=0270=90921.14269=1270=90936.1410=143
2026-01-09 08:22:41.567 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15849=cServer50=QUOTE52=20260109-06:22:41.43856=demo.pepperstone.517909555=10028268=2269=0270=90926.61269=1270=90941.6110=142
2026-01-09 08:22:42.018 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15949=cServer50=QUOTE52=20260109-06:22:41.88956=demo.pepperstone.517909555=10028268=2269=0270=90922.13269=1270=90937.1310=148
2026-01-09 08:22:42.421 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=16049=cServer50=QUOTE52=20260109-06:22:42.29156=demo.pepperstone.517909555=10028268=2269=0270=90927.1269=1270=90942.110=025
2026-01-09 08:22:42.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16149=cServer50=QUOTE52=20260109-06:22:42.69256=demo.pepperstone.517909555=10028268=2269=0270=90927.64269=1270=90942.6410=147
2026-01-09 08:22:43.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16249=cServer50=QUOTE52=20260109-06:22:43.09256=demo.pepperstone.517909555=10028268=2269=0270=90927.11269=1270=90942.1110=127
2026-01-09 08:22:43.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16349=cServer50=QUOTE52=20260109-06:22:43.49656=demo.pepperstone.517909555=10028268=2269=0270=90928.34269=1270=90943.3410=148
2026-01-09 08:22:44.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16449=cServer50=QUOTE52=20260109-06:22:43.90456=demo.pepperstone.517909555=10028268=2269=0270=90928.97269=1270=90943.9710=161
2026-01-09 08:22:44.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16549=cServer50=QUOTE52=20260109-06:22:44.34956=demo.pepperstone.517909555=10028268=2269=0270=90928.96269=1270=90943.9610=164
2026-01-09 08:22:44.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16649=cServer50=QUOTE52=20260109-06:22:44.80056=demo.pepperstone.517909555=10028268=2269=0270=90929.88269=1270=90944.8810=161
2026-01-09 08:22:45.337 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16749=cServer50=QUOTE52=20260109-06:22:45.20856=demo.pepperstone.517909555=10028268=2269=0270=90929.77269=1270=90944.7710=161
2026-01-09 08:22:45.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16849=cServer50=QUOTE52=20260109-06:22:45.64156=demo.pepperstone.517909555=10028268=2269=0270=90929.25269=1270=90944.2510=149
2026-01-09 08:22:46.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16949=cServer50=QUOTE52=20260109-06:22:46.05956=demo.pepperstone.517909555=10028268=2269=0270=90929.48269=1270=90944.4810=164
2026-01-09 08:22:46.591 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17049=cServer50=QUOTE52=20260109-06:22:46.46256=demo.pepperstone.517909555=10028268=2269=0270=90928.95269=1270=90943.9510=156
2026-01-09 08:22:47.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17149=cServer50=QUOTE52=20260109-06:22:46.90456=demo.pepperstone.517909555=10028268=2269=0270=90929.31269=1270=90944.3110=140
2026-01-09 08:22:47.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17249=cServer50=QUOTE52=20260109-06:22:47.30856=demo.pepperstone.517909555=10028268=2269=0270=90930.23269=1270=90945.2310=135
2026-01-09 08:22:47.838 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17349=cServer50=QUOTE52=20260109-06:22:47.70956=demo.pepperstone.517909555=10028268=2269=0270=90929.63269=1270=90944.6310=156
2026-01-09 08:22:48.289 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17449=cServer50=QUOTE52=20260109-06:22:48.15956=demo.pepperstone.517909555=10028268=2269=0270=90934.32269=1270=90949.3210=150
2026-01-09 08:22:48.689 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17549=cServer50=QUOTE52=20260109-06:22:48.56056=demo.pepperstone.517909555=10028268=2269=0270=90936.78269=1270=90951.7810=162
2026-01-09 08:22:49.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17649=cServer50=QUOTE52=20260109-06:22:48.96156=demo.pepperstone.517909555=10028268=2269=0270=90936.57269=1270=90951.5710=162
2026-01-09 08:22:49.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17749=cServer50=QUOTE52=20260109-06:22:49.38356=demo.pepperstone.517909555=10028268=2269=0270=90938.1269=1270=90953.110=046
2026-01-09 08:22:49.914 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17849=cServer50=QUOTE52=20260109-06:22:49.78556=demo.pepperstone.517909555=10028268=2269=0270=90938.69269=1270=90953.6910=179
2026-01-09 08:22:50.354 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17949=cServer50=QUOTE52=20260109-06:22:50.22456=demo.pepperstone.517909555=10028268=2269=0270=90938.4269=1270=90953.410=040
2026-01-09 08:22:50.761 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18049=cServer50=QUOTE52=20260109-06:22:50.63256=demo.pepperstone.517909555=10028268=2269=0270=90938.23269=1270=90953.2310=135
2026-01-09 08:22:51.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=18149=cServer50=QUOTE52=20260109-06:22:51.04256=demo.pepperstone.517909555=10028268=2269=0270=90938.8269=1270=90953.810=040
2026-01-09 08:22:51.574 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18249=cServer50=QUOTE52=20260109-06:22:51.44556=demo.pepperstone.517909555=10028268=2269=0270=90939.26269=1270=90954.2610=148
2026-01-09 08:22:52.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=18349=cServer50=QUOTE52=20260109-06:22:51.89156=demo.pepperstone.517909555=10028268=2269=0270=90938.9269=1270=90953.910=056
2026-01-09 08:22:52.434 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18449=cServer50=QUOTE52=20260109-06:22:52.30556=demo.pepperstone.517909555=10028268=2269=0270=90940.04269=1270=90955.0410=131
2026-01-09 08:22:52.843 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18549=cServer50=QUOTE52=20260109-06:22:52.71356=demo.pepperstone.517909555=10028268=2269=0270=90945.73269=1270=90960.7310=148
2026-01-09 08:22:53.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18649=cServer50=QUOTE52=20260109-06:22:53.14156=demo.pepperstone.517909555=10028268=2269=0270=90946.08269=1270=90961.0810=143
2026-01-09 08:22:53.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18749=cServer50=QUOTE52=20260109-06:22:53.54256=demo.pepperstone.517909555=10028268=2269=0270=90946.49269=1270=90961.4910=159
2026-01-09 08:22:54.073 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18849=cServer50=QUOTE52=20260109-06:22:53.94456=demo.pepperstone.517909555=10028268=2269=0270=90946.21269=1270=90961.2110=146
2026-01-09 08:22:54.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18949=cServer50=QUOTE52=20260109-06:22:54.34956=demo.pepperstone.517909555=10028268=2269=0270=90940.02269=1270=90955.0210=142
2026-01-09 08:22:54.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19049=cServer50=QUOTE52=20260109-06:22:54.79756=demo.pepperstone.517909555=10028268=2269=0270=90940.28269=1270=90955.2810=157
2026-01-09 08:22:55.329 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19149=cServer50=QUOTE52=20260109-06:22:55.20056=demo.pepperstone.517909555=10028268=2269=0270=90940.36269=1270=90955.3610=136
2026-01-09 08:22:55.731 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19249=cServer50=QUOTE52=20260109-06:22:55.60256=demo.pepperstone.517909555=10028268=2269=0270=90940.78269=1270=90955.7810=155
2026-01-09 08:22:56.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19349=cServer50=QUOTE52=20260109-06:22:56.00456=demo.pepperstone.517909555=10028268=2269=0270=90939.51269=1270=90954.5110=142
2026-01-09 08:22:56.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19449=cServer50=QUOTE52=20260109-06:22:56.45256=demo.pepperstone.517909555=10028268=2269=0270=90940.73269=1270=90955.7310=151
2026-01-09 08:22:56.984 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19549=cServer50=QUOTE52=20260109-06:22:56.85456=demo.pepperstone.517909555=10028268=2269=0270=90940.89269=1270=90955.8910=172
2026-01-09 08:22:57.385 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19649=cServer50=QUOTE52=20260109-06:22:57.25556=demo.pepperstone.517909555=10028268=2269=0270=90939.73269=1270=90954.7310=162
2026-01-09 08:22:57.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19749=cServer50=QUOTE52=20260109-06:22:57.65756=demo.pepperstone.517909555=10028268=2269=0270=90940.09269=1270=90955.0910=160
2026-01-09 08:22:58.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19849=cServer50=QUOTE52=20260109-06:22:58.05856=demo.pepperstone.517909555=10028268=2269=0270=90946.75269=1270=90961.7510=166
2026-01-09 08:22:58.590 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19949=cServer50=QUOTE52=20260109-06:22:58.46156=demo.pepperstone.517909555=10028268=2269=0270=90947.04269=1270=90962.0410=151
2026-01-09 08:22:59.006 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20049=cServer50=QUOTE52=20260109-06:22:58.87656=demo.pepperstone.517909555=10028268=2269=0270=90947.23269=1270=90962.2310=146
2026-01-09 08:22:59.411 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20149=cServer50=QUOTE52=20260109-06:22:59.28156=demo.pepperstone.517909555=10028268=2269=0270=90947.35269=1270=90962.3510=144
2026-01-09 08:22:59.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20249=cServer50=QUOTE52=20260109-06:22:59.68456=demo.pepperstone.517909555=10028268=2269=0270=90950.43269=1270=90965.4310=147
2026-01-09 08:23:00.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20349=cServer50=QUOTE52=20260109-06:23:00.09056=demo.pepperstone.517909555=10028268=2269=0270=90950.01269=1270=90965.0110=114
