nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:35:21.371 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10449=cServer50=QUOTE52=20260109-06:35:21.24156=demo.pepperstone.517909555=10028268=2269=0270=90978.67269=1270=90993.6710=153
2026-01-09 08:35:21.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10549=cServer50=QUOTE52=20260109-06:35:21.69156=demo.pepperstone.517909555=10028268=2269=0270=90978.77269=1270=90993.7710=165
2026-01-09 08:35:22.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10649=cServer50=QUOTE52=20260109-06:35:22.09656=demo.pepperstone.517909555=10028268=2269=0270=90978.42269=1270=90993.4210=150
2026-01-09 08:35:22.627 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10749=cServer50=QUOTE52=20260109-06:35:22.49756=demo.pepperstone.517909555=10028268=2269=0270=90978.16269=1270=90993.1610=158
2026-01-09 08:35:23.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10849=cServer50=QUOTE52=20260109-06:35:22.91156=demo.pepperstone.517909555=10028268=2269=0270=90978.12269=1270=90993.1210=142
2026-01-09 08:35:23.472 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10949=cServer50=QUOTE52=20260109-06:35:23.34256=demo.pepperstone.517909555=10028268=2269=0270=90978.55269=1270=90993.5510=156
2026-01-09 08:35:23.882 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11049=cServer50=QUOTE52=20260109-06:35:23.74856=demo.pepperstone.517909555=10028268=2269=0270=90978.59269=1270=90993.5910=166
2026-01-09 08:35:24.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11149=cServer50=QUOTE52=20260109-06:35:24.24656=demo.pepperstone.517909555=10028268=2269=0270=90979.06269=1270=90994.0610=147
2026-01-09 08:35:24.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11249=cServer50=QUOTE52=20260109-06:35:24.65356=demo.pepperstone.517909555=10028268=2269=0270=90978.21269=1270=90993.2110=142
2026-01-09 08:35:25.232 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11349=cServer50=QUOTE52=20260109-06:35:25.10156=demo.pepperstone.517909555=10028268=2269=0270=90978.53269=1270=90993.5310=142
2026-01-09 08:35:25.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11449=cServer50=QUOTE52=20260109-06:35:25.50456=demo.pepperstone.517909555=10028268=2269=0270=90978.44269=1270=90993.4410=150
2026-01-09 08:35:26.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11549=cServer50=QUOTE52=20260109-06:35:25.95056=demo.pepperstone.517909555=10028268=2269=0270=90977.84269=1270=90992.8410=162
2026-01-09 08:35:26.486 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11649=cServer50=QUOTE52=20260109-06:35:26.35656=demo.pepperstone.517909555=10028268=2269=0270=90978.41269=1270=90993.4110=152
2026-01-09 08:35:26.936 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11749=cServer50=QUOTE52=20260109-06:35:26.80656=demo.pepperstone.517909555=10028268=2269=0270=90978.47269=1270=90993.4710=165
2026-01-09 08:35:27.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11849=cServer50=QUOTE52=20260109-06:35:27.20756=demo.pepperstone.517909555=10028268=2269=0270=90978.38269=1270=90993.3810=162
2026-01-09 08:35:27.737 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11949=cServer50=QUOTE52=20260109-06:35:27.60856=demo.pepperstone.517909555=10028268=2269=0270=90978.15269=1270=90993.1510=158
2026-01-09 08:35:28.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12049=cServer50=QUOTE52=20260109-06:35:28.06156=demo.pepperstone.517909555=10028268=2269=0270=90978.13269=1270=90993.1310=140
2026-01-09 08:35:28.641 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12149=cServer50=QUOTE52=20260109-06:35:28.51256=demo.pepperstone.517909555=10028268=2269=0270=90978.98269=1270=90993.9810=168
2026-01-09 08:35:29.112 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12249=cServer50=QUOTE52=20260109-06:35:28.98356=demo.pepperstone.517909555=10028268=2269=0270=90978.85269=1270=90993.8510=173
2026-01-09 08:35:29.514 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12349=cServer50=QUOTE52=20260109-06:35:29.38456=demo.pepperstone.517909555=10028268=2269=0270=90980.53269=1270=90995.5310=155
2026-01-09 08:35:29.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12449=cServer50=QUOTE52=20260109-06:35:29.84056=demo.pepperstone.517909555=10028268=2269=0270=90979.99269=1270=90994.9910=180
2026-01-09 08:35:30.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12549=cServer50=QUOTE52=20260109-06:35:30.24556=demo.pepperstone.517909555=10028268=2269=0270=90979.85269=1270=90994.8510=162
2026-01-09 08:35:30.816 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12649=cServer50=QUOTE52=20260109-06:35:30.68756=demo.pepperstone.517909555=10028268=2269=0270=90986.52269=1270=91001.5210=139
2026-01-09 08:35:31.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12749=cServer50=QUOTE52=20260109-06:35:31.09056=demo.pepperstone.517909555=10028268=2269=0270=90984.67269=1270=90999.6710=164
2026-01-09 08:35:31.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12849=cServer50=QUOTE52=20260109-06:35:31.54156=demo.pepperstone.517909555=10028268=2269=0270=90984.63269=1270=90999.6310=158
2026-01-09 08:35:32.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12949=cServer50=QUOTE52=20260109-06:35:31.94156=demo.pepperstone.517909555=10028268=2269=0270=90981.22269=1270=90996.2210=147
2026-01-09 08:35:32.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13049=cServer50=QUOTE52=20260109-06:35:32.35456=demo.pepperstone.517909555=10028268=2269=0270=90982.21269=1270=90997.2110=138
2026-01-09 08:35:32.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13149=cServer50=QUOTE52=20260109-06:35:32.79156=demo.pepperstone.517909555=10028268=2269=0270=90982.19269=1270=90997.1910=158
2026-01-09 08:35:33.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13249=cServer50=QUOTE52=20260109-06:35:33.20256=demo.pepperstone.517909555=10028268=2269=0270=90982.94269=1270=90997.9410=153
2026-01-09 08:35:33.739 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13349=cServer50=QUOTE52=20260109-06:35:33.60956=demo.pepperstone.517909555=10028268=2269=0270=90983.18269=1270=90998.1810=159
2026-01-09 08:35:34.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13449=cServer50=QUOTE52=20260109-06:35:34.05056=demo.pepperstone.517909555=10028268=2269=0270=90982.91269=1270=90997.9110=151
2026-01-09 08:35:34.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13549=cServer50=QUOTE52=20260109-06:35:34.45156=demo.pepperstone.517909555=10028268=2269=0270=90983.43269=1270=90998.4310=153
2026-01-09 08:35:34.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13649=cServer50=QUOTE52=20260109-06:35:34.86056=demo.pepperstone.517909555=10028268=2269=0270=90983.01269=1270=90998.0110=146
2026-01-09 08:35:35.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13749=cServer50=QUOTE52=20260109-06:35:35.30356=demo.pepperstone.517909555=10028268=2269=0270=90983.43269=1270=90998.4310=152
2026-01-09 08:35:35.849 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13849=cServer50=QUOTE52=20260109-06:35:35.72056=demo.pepperstone.517909555=10028268=2269=0270=90983.35269=1270=90998.3510=158
2026-01-09 08:35:36.287 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13949=cServer50=QUOTE52=20260109-06:35:36.15756=demo.pepperstone.517909555=10028268=2269=0270=90983.08269=1270=90998.0810=164
2026-01-09 08:35:36.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=14049=cServer50=QUOTE52=20260109-06:35:36.59256=demo.pepperstone.517909555=10028268=2269=0270=90983.5269=1270=90998.510=055
2026-01-09 08:35:37.138 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14149=cServer50=QUOTE52=20260109-06:35:37.00956=demo.pepperstone.517909555=10028268=2269=0270=90983.08269=1270=90998.0810=154
2026-01-09 08:35:37.553 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14249=cServer50=QUOTE52=20260109-06:35:37.42456=demo.pepperstone.517909555=10028268=2269=0270=90983.67269=1270=90998.6710=166
2026-01-09 08:35:37.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14349=cServer50=QUOTE52=20260109-06:35:37.86156=demo.pepperstone.517909555=10028268=2269=0270=90983.15269=1270=90998.1510=158
2026-01-09 08:35:38.411 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=449=cServer50=TRADE52=20260109-06:35:38.28156=demo.pepperstone.517909510=249
2026-01-09 08:35:38.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14449=cServer50=QUOTE52=20260109-06:35:38.31256=demo.pepperstone.517909555=10028268=2269=0270=90982.72269=1270=90997.7210=155
2026-01-09 08:35:38.897 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14549=cServer50=QUOTE52=20260109-06:35:38.76756=demo.pepperstone.517909555=10028268=2269=0270=90983.12269=1270=90998.1210=160
2026-01-09 08:35:39.302 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14649=cServer50=QUOTE52=20260109-06:35:39.17256=demo.pepperstone.517909555=10028268=2269=0270=90983.27269=1270=90998.2710=164
2026-01-09 08:35:39.707 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14749=cServer50=QUOTE52=20260109-06:35:39.57756=demo.pepperstone.517909555=10028268=2269=0270=90983.25269=1270=90998.2510=170
2026-01-09 08:35:40.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14849=cServer50=QUOTE52=20260109-06:35:40.00556=demo.pepperstone.517909555=10028268=2269=0270=90982.58269=1270=90997.5810=159
2026-01-09 08:35:40.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14949=cServer50=QUOTE52=20260109-06:35:40.43656=demo.pepperstone.517909555=10028268=2269=0270=90983.37269=1270=90998.3710=164
2026-01-09 08:35:40.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15049=cServer50=QUOTE52=20260109-06:35:40.85156=demo.pepperstone.517909555=10028268=2269=0270=90977.54269=1270=90992.5410=152
2026-01-09 08:35:41.399 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15149=cServer50=QUOTE52=20260109-06:35:41.27056=demo.pepperstone.517909555=10028268=2269=0270=90976.76269=1270=90991.7610=155
2026-01-09 08:35:41.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15249=cServer50=QUOTE52=20260109-06:35:41.68856=demo.pepperstone.517909555=10028268=2269=0270=90976.82269=1270=90991.8210=163
2026-01-09 08:35:42.220 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15349=cServer50=QUOTE52=20260109-06:35:42.09156=demo.pepperstone.517909555=10028268=2269=0270=90977.13269=1270=90992.1310=143
2026-01-09 08:35:42.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15449=cServer50=QUOTE52=20260109-06:35:42.54256=demo.pepperstone.517909555=10028268=2269=0270=90977.23269=1270=90992.2310=147
2026-01-09 08:35:43.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15549=cServer50=QUOTE52=20260109-06:35:42.99756=demo.pepperstone.517909555=10028268=2269=0270=90976.76269=1270=90991.7610=176
2026-01-09 08:35:43.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15649=cServer50=QUOTE52=20260109-06:35:43.40056=demo.pepperstone.517909555=10028268=2269=0270=90977.07269=1270=90992.0710=147
2026-01-09 08:35:43.937 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15749=cServer50=QUOTE52=20260109-06:35:43.80756=demo.pepperstone.517909555=10028268=2269=0270=90977.18269=1270=90992.1810=163
2026-01-09 08:35:44.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15849=cServer50=QUOTE52=20260109-06:35:44.20956=demo.pepperstone.517909555=10028268=2269=0270=90977.23269=1270=90992.2310=153
2026-01-09 08:35:44.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15949=cServer50=QUOTE52=20260109-06:35:44.64856=demo.pepperstone.517909555=10028268=2269=0270=90977.26269=1270=90992.2610=167
2026-01-09 08:35:45.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16049=cServer50=QUOTE52=20260109-06:35:45.05256=demo.pepperstone.517909555=10028268=2269=0270=90976.71269=1270=90991.7110=147
2026-01-09 08:35:45.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16149=cServer50=QUOTE52=20260109-06:35:45.50056=demo.pepperstone.517909555=10028268=2269=0270=90976.47269=1270=90991.4710=152
2026-01-09 08:35:46.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16249=cServer50=QUOTE52=20260109-06:35:45.90356=demo.pepperstone.517909555=10028268=2269=0270=90976.41269=1270=90991.4110=148
2026-01-09 08:35:46.485 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16349=cServer50=QUOTE52=20260109-06:35:46.35556=demo.pepperstone.517909555=10028268=2269=0270=90973.93269=1270=90988.9310=168
2026-01-09 08:35:46.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16449=cServer50=QUOTE52=20260109-06:35:46.80656=demo.pepperstone.517909555=10028268=2269=0270=90973.08269=1270=90988.0810=162
2026-01-09 08:35:47.360 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16549=cServer50=QUOTE52=20260109-06:35:47.23156=demo.pepperstone.517909555=10028268=2269=0270=90972.49269=1270=90987.4910=164
2026-01-09 08:35:47.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16649=cServer50=QUOTE52=20260109-06:35:47.65956=demo.pepperstone.517909555=10028268=2269=0270=90972.21269=1270=90987.2110=159
2026-01-09 08:35:48.238 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16749=cServer50=QUOTE52=20260109-06:35:48.10856=demo.pepperstone.517909555=10028268=2269=0270=90973.75269=1270=90988.7510=170
2026-01-09 08:35:48.641 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16849=cServer50=QUOTE52=20260109-06:35:48.51256=demo.pepperstone.517909555=10028268=2269=0270=90973.43269=1270=90988.4310=160
2026-01-09 08:35:49.111 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=16949=cServer50=QUOTE52=20260109-06:35:48.98256=demo.pepperstone.517909555=10028268=2269=0270=90973.5269=1270=90988.510=070
2026-01-09 08:35:49.551 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17049=cServer50=QUOTE52=20260109-06:35:49.42156=demo.pepperstone.517909555=10028268=2269=0270=90973.72269=1270=90988.7210=157
2026-01-09 08:35:49.960 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17149=cServer50=QUOTE52=20260109-06:35:49.83056=demo.pepperstone.517909555=10028268=2269=0270=90972.44269=1270=90987.4410=158
2026-01-09 08:35:50.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17249=cServer50=QUOTE52=20260109-06:35:50.23256=demo.pepperstone.517909555=10028268=2269=0270=90971.66269=1270=90986.6610=153
2026-01-09 08:35:50.763 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17349=cServer50=QUOTE52=20260109-06:35:50.63456=demo.pepperstone.517909555=10028268=2269=0270=90971.93269=1270=90986.9310=160
2026-01-09 08:35:51.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17449=cServer50=QUOTE52=20260109-06:35:51.03756=demo.pepperstone.517909555=10028268=2269=0270=90971.69269=1270=90986.6910=165
2026-01-09 08:35:51.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17549=cServer50=QUOTE52=20260109-06:35:51.43956=demo.pepperstone.517909555=10028268=2269=0270=90971.9269=1270=90986.910=062
2026-01-09 08:35:51.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17649=cServer50=QUOTE52=20260109-06:35:51.84156=demo.pepperstone.517909555=10028268=2269=0270=90971.69269=1270=90986.6910=170
2026-01-09 08:35:52.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17749=cServer50=QUOTE52=20260109-06:35:52.24256=demo.pepperstone.517909555=10028268=2269=0270=90971.83269=1270=90986.8310=159
2026-01-09 08:35:52.772 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17849=cServer50=QUOTE52=20260109-06:35:52.64356=demo.pepperstone.517909555=10028268=2269=0270=90971.9269=1270=90986.910=063
2026-01-09 08:35:53.204 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17949=cServer50=QUOTE52=20260109-06:35:53.07456=demo.pepperstone.517909555=10028268=2269=0270=90972.38269=1270=90987.3810=167
2026-01-09 08:35:53.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18049=cServer50=QUOTE52=20260109-06:35:53.50156=demo.pepperstone.517909555=10028268=2269=0270=90972.49269=1270=90987.4910=158
2026-01-09 08:35:54.069 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18149=cServer50=QUOTE52=20260109-06:35:53.94056=demo.pepperstone.517909555=10028268=2269=0270=90977.75269=1270=90992.7510=165
2026-01-09 08:35:54.472 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18249=cServer50=QUOTE52=20260109-06:35:54.34356=demo.pepperstone.517909555=10028268=2269=0270=90979.56269=1270=90994.5610=166
2026-01-09 08:35:54.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18349=cServer50=QUOTE52=20260109-06:35:54.75156=demo.pepperstone.517909555=10028268=2269=0270=90979.66269=1270=90994.6610=172
2026-01-09 08:35:55.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18449=cServer50=QUOTE52=20260109-06:35:55.15156=demo.pepperstone.517909555=10028268=2269=0270=90979.63269=1270=90994.6310=162
2026-01-09 08:35:55.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18549=cServer50=QUOTE52=20260109-06:35:55.55356=demo.pepperstone.517909555=10028268=2269=0270=90976.97269=1270=90991.9710=177
2026-01-09 08:35:56.085 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18649=cServer50=QUOTE52=20260109-06:35:55.95556=demo.pepperstone.517909555=10028268=2269=0270=90976.99269=1270=90991.9910=188
2026-01-09 08:35:56.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18749=cServer50=QUOTE52=20260109-06:35:56.40356=demo.pepperstone.517909555=10028268=2269=0270=90977.08269=1270=90992.0810=160
2026-01-09 08:35:56.934 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18849=cServer50=QUOTE52=20260109-06:35:56.80556=demo.pepperstone.517909555=10028268=2269=0270=90976.76269=1270=90991.7610=175
2026-01-09 08:35:57.344 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18949=cServer50=QUOTE52=20260109-06:35:57.21456=demo.pepperstone.517909555=10028268=2269=0270=90976.83269=1270=90991.8310=167
2026-01-09 08:35:57.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19049=cServer50=QUOTE52=20260109-06:35:57.65456=demo.pepperstone.517909555=10028268=2269=0270=90976.68269=1270=90991.6810=173
2026-01-09 08:35:58.191 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19149=cServer50=QUOTE52=20260109-06:35:58.06256=demo.pepperstone.517909555=10028268=2269=0270=90975.06269=1270=90990.0610=150
2026-01-09 08:35:58.648 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19249=cServer50=QUOTE52=20260109-06:35:58.51856=demo.pepperstone.517909555=10028268=2269=0270=90974.12269=1270=90989.1210=158
2026-01-09 08:35:59.050 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19349=cServer50=QUOTE52=20260109-06:35:58.92156=demo.pepperstone.517909555=10028268=2269=0270=90974.49269=1270=90989.4910=177
2026-01-09 08:35:59.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19449=cServer50=QUOTE52=20260109-06:35:59.33256=demo.pepperstone.517909555=10028268=2269=0270=90973.66269=1270=90988.6610=171
2026-01-09 08:35:59.901 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19549=cServer50=QUOTE52=20260109-06:35:59.77156=demo.pepperstone.517909555=10028268=2269=0270=90974.03269=1270=90989.0310=163
2026-01-09 08:36:00.312 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19649=cServer50=QUOTE52=20260109-06:36:00.18256=demo.pepperstone.517909555=10028268=2269=0270=90973.68269=1270=90988.6810=167
2026-01-09 08:36:00.313 INFO [BAR M1] 2026-01-09T06:35:00+00:00 O=90981.12 H=90994.02 L=90970.94 C=90981.53 | desired=0 cur=0
2026-01-09 08:36:00.724 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19749=cServer50=QUOTE52=20260109-06:36:00.59456=demo.pepperstone.517909555=10028268=2269=0270=90973.54269=1270=90988.5410=165
2026-01-09 08:36:01.164 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19849=cServer50=QUOTE52=20260109-06:36:01.03456=demo.pepperstone.517909555=10028268=2269=0270=90973.38269=1270=90988.3810=160
2026-01-09 08:36:01.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19949=cServer50=QUOTE52=20260109-06:36:01.43656=demo.pepperstone.517909555=10028268=2269=0270=90973.64269=1270=90988.6410=165
2026-01-09 08:36:01.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20049=cServer50=QUOTE52=20260109-06:36:01.83956=demo.pepperstone.517909555=10028268=2269=0270=90971.42269=1270=90986.4210=143
2026-01-09 08:36:02.379 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20149=cServer50=QUOTE52=20260109-06:36:02.25056=demo.pepperstone.517909555=10028268=2269=0270=90969.82269=1270=90984.8210=145
2026-01-09 08:36:02.781 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20249=cServer50=QUOTE52=20260109-06:36:02.65256=demo.pepperstone.517909555=10028268=2269=0270=90970.44269=1270=90985.4410=141
