nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:32:49.043 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44749=cServer50=QUOTE52=20260109-06:32:48.91456=demo.pepperstone.517909555=10028268=2269=0270=90901.55269=1270=90916.5510=151
2026-01-09 08:32:49.460 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44849=cServer50=QUOTE52=20260109-06:32:49.33156=demo.pepperstone.517909555=10028268=2269=0270=90900.82269=1270=90915.8210=144
2026-01-09 08:32:49.863 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44949=cServer50=QUOTE52=20260109-06:32:49.73456=demo.pepperstone.517909555=10028268=2269=0270=90899.75269=1270=90914.7510=172
2026-01-09 08:32:50.292 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45049=cServer50=QUOTE52=20260109-06:32:50.16256=demo.pepperstone.517909555=10028268=2269=0270=90899.72269=1270=90914.7210=145
2026-01-09 08:32:50.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45149=cServer50=QUOTE52=20260109-06:32:50.64156=demo.pepperstone.517909555=10028268=2269=0270=90899.75269=1270=90914.7510=154
2026-01-09 08:32:51.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45249=cServer50=QUOTE52=20260109-06:32:51.05956=demo.pepperstone.517909555=10028268=2269=0270=90900.53269=1270=90915.5310=135
2026-01-09 08:32:51.618 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=45349=cServer50=QUOTE52=20260109-06:32:51.48856=demo.pepperstone.517909555=10028268=2269=0270=90904.5269=1270=90919.510=046
2026-01-09 08:32:52.028 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45449=cServer50=QUOTE52=20260109-06:32:51.89956=demo.pepperstone.517909555=10028268=2269=0270=90904.58269=1270=90919.5810=167
2026-01-09 08:32:52.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45549=cServer50=QUOTE52=20260109-06:32:52.34156=demo.pepperstone.517909555=10028268=2269=0270=90904.16269=1270=90919.1610=139
2026-01-09 08:32:52.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45649=cServer50=QUOTE52=20260109-06:32:52.74456=demo.pepperstone.517909555=10028268=2269=0270=90904.55269=1270=90919.5510=153
2026-01-09 08:32:53.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45749=cServer50=QUOTE52=20260109-06:32:53.19256=demo.pepperstone.517909555=10028268=2269=0270=90905.95269=1270=90920.9510=153
2026-01-09 08:32:53.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=45849=cServer50=QUOTE52=20260109-06:32:53.59356=demo.pepperstone.517909555=10028268=2269=0270=90909.8269=1270=90924.810=057
2026-01-09 08:32:54.123 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45949=cServer50=QUOTE52=20260109-06:32:53.99456=demo.pepperstone.517909555=10028268=2269=0270=90911.04269=1270=90926.0410=148
2026-01-09 08:32:54.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46049=cServer50=QUOTE52=20260109-06:32:54.39656=demo.pepperstone.517909555=10028268=2269=0270=90910.77269=1270=90925.7710=155
2026-01-09 08:32:54.928 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46149=cServer50=QUOTE52=20260109-06:32:54.79856=demo.pepperstone.517909555=10028268=2269=0270=90911.72269=1270=90926.7210=154
2026-01-09 08:32:55.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46249=cServer50=QUOTE52=20260109-06:32:55.24556=demo.pepperstone.517909555=10028268=2269=0270=90911.32269=1270=90926.3210=135
2026-01-09 08:32:55.781 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46349=cServer50=QUOTE52=20260109-06:32:55.65256=demo.pepperstone.517909555=10028268=2269=0270=90911.19269=1270=90926.1910=148
2026-01-09 08:32:56.183 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46449=cServer50=QUOTE52=20260109-06:32:56.05356=demo.pepperstone.517909555=10028268=2269=0270=90911.03269=1270=90926.0310=131
2026-01-09 08:32:56.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46549=cServer50=QUOTE52=20260109-06:32:56.50356=demo.pepperstone.517909555=10028268=2269=0270=90910.87269=1270=90925.8710=154
2026-01-09 08:32:57.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46649=cServer50=QUOTE52=20260109-06:32:56.95056=demo.pepperstone.517909555=10028268=2269=0270=90910.95269=1270=90925.9510=159
2026-01-09 08:32:57.492 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46749=cServer50=QUOTE52=20260109-06:32:57.36356=demo.pepperstone.517909555=10028268=2269=0270=90910.75269=1270=90925.7510=155
2026-01-09 08:32:57.937 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46849=cServer50=QUOTE52=20260109-06:32:57.80856=demo.pepperstone.517909555=10028268=2269=0270=90911.38269=1270=90926.3810=160
2026-01-09 08:32:58.387 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46949=cServer50=QUOTE52=20260109-06:32:58.25856=demo.pepperstone.517909555=10028268=2269=0270=90910.98269=1270=90925.9810=171
2026-01-09 08:32:58.789 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47049=cServer50=QUOTE52=20260109-06:32:58.66056=demo.pepperstone.517909555=10028268=2269=0270=90911.34269=1270=90926.3410=142
2026-01-09 08:32:59.200 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47149=cServer50=QUOTE52=20260109-06:32:59.07156=demo.pepperstone.517909555=10028268=2269=0270=90911.26269=1270=90926.2610=142
2026-01-09 08:32:59.612 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47249=cServer50=QUOTE52=20260109-06:32:59.48256=demo.pepperstone.517909555=10028268=2269=0270=90911.56269=1270=90926.5610=155
2026-01-09 08:33:00.063 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47349=cServer50=QUOTE52=20260109-06:32:59.93456=demo.pepperstone.517909555=10028268=2269=0270=90910.92269=1270=90925.9210=156
2026-01-09 08:33:00.064 INFO [BAR M1] 2026-01-09T06:32:00+00:00 O=90915.36 H=90919.22 L=90882.40 C=90919.06 | desired=0 cur=0
2026-01-09 08:33:00.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47449=cServer50=QUOTE52=20260109-06:33:00.33556=demo.pepperstone.517909555=10028268=2269=0270=90911.11269=1270=90926.1110=123
2026-01-09 08:33:00.914 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47549=cServer50=QUOTE52=20260109-06:33:00.78456=demo.pepperstone.517909555=10028268=2269=0270=90911.18269=1270=90926.1810=146
2026-01-09 08:33:01.364 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47649=cServer50=QUOTE52=20260109-06:33:01.23556=demo.pepperstone.517909555=10028268=2269=0270=90911.67269=1270=90926.6710=147
2026-01-09 08:33:01.766 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47749=cServer50=QUOTE52=20260109-06:33:01.63756=demo.pepperstone.517909555=10028268=2269=0270=90911.11269=1270=90926.1110=132
2026-01-09 08:33:02.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=47849=cServer50=QUOTE52=20260109-06:33:02.04056=demo.pepperstone.517909555=10028268=2269=0270=90897.9269=1270=90912.910=046
2026-01-09 08:33:02.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47949=cServer50=QUOTE52=20260109-06:33:02.44156=demo.pepperstone.517909555=10028268=2269=0270=90896.68269=1270=90911.6810=158
2026-01-09 08:33:03.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48049=cServer50=QUOTE52=20260109-06:33:02.89356=demo.pepperstone.517909555=10028268=2269=0270=90896.56269=1270=90911.5610=155
2026-01-09 08:33:03.451 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48149=cServer50=QUOTE52=20260109-06:33:03.32156=demo.pepperstone.517909555=10028268=2269=0270=90896.79269=1270=90911.7910=153
2026-01-09 08:33:03.878 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48249=cServer50=QUOTE52=20260109-06:33:03.74956=demo.pepperstone.517909555=10028268=2269=0270=90896.83269=1270=90911.8310=158
2026-01-09 08:33:04.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48349=cServer50=QUOTE52=20260109-06:33:04.14656=demo.pepperstone.517909555=10028268=2269=0270=90901.12269=1270=90916.1210=127
2026-01-09 08:33:04.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48449=cServer50=QUOTE52=20260109-06:33:04.55056=demo.pepperstone.517909555=10028268=2269=0270=90901.34269=1270=90916.3410=135
2026-01-09 08:33:05.078 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=48549=cServer50=QUOTE52=20260109-06:33:04.94956=demo.pepperstone.517909555=10028268=2269=0270=90902.6269=1270=90917.610=050
2026-01-09 08:33:05.482 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48649=cServer50=QUOTE52=20260109-06:33:05.35156=demo.pepperstone.517909555=10028268=2269=0270=90910.43269=1270=90925.4310=137
2026-01-09 08:33:05.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48749=cServer50=QUOTE52=20260109-06:33:05.80156=demo.pepperstone.517909555=10028268=2269=0270=90911.94269=1270=90926.9410=152
2026-01-09 08:33:06.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=48849=cServer50=QUOTE52=20260109-06:33:06.20356=demo.pepperstone.517909555=10028268=2269=0270=90911.6269=1270=90926.610=038
2026-01-09 08:33:06.776 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48949=cServer50=QUOTE52=20260109-06:33:06.64756=demo.pepperstone.517909555=10028268=2269=0270=90910.99269=1270=90925.9910=171
2026-01-09 08:33:07.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49049=cServer50=QUOTE52=20260109-06:33:07.05856=demo.pepperstone.517909555=10028268=2269=0270=90911.33269=1270=90926.3310=138
2026-01-09 08:33:07.588 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49149=cServer50=QUOTE52=20260109-06:33:07.45956=demo.pepperstone.517909555=10028268=2269=0270=90910.68269=1270=90925.6810=158
2026-01-09 08:33:08.038 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49249=cServer50=QUOTE52=20260109-06:33:07.90956=demo.pepperstone.517909555=10028268=2269=0270=90910.75269=1270=90925.7510=155
2026-01-09 08:33:08.495 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49349=cServer50=QUOTE52=20260109-06:33:08.36056=demo.pepperstone.517909555=10028268=2269=0270=90910.64269=1270=90925.6410=144
2026-01-09 08:33:08.946 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49449=cServer50=QUOTE52=20260109-06:33:08.81756=demo.pepperstone.517909555=10028268=2269=0270=90910.92269=1270=90925.9210=154
2026-01-09 08:33:09.349 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=49549=cServer50=QUOTE52=20260109-06:33:09.22056=demo.pepperstone.517909555=10028268=2269=0270=90911.1269=1270=90926.110=028
2026-01-09 08:33:09.756 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49649=cServer50=QUOTE52=20260109-06:33:09.62756=demo.pepperstone.517909555=10028268=2269=0270=90911.49269=1270=90926.4910=162
2026-01-09 08:33:10.317 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49749=cServer50=QUOTE52=20260109-06:33:10.18656=demo.pepperstone.517909555=10028268=2269=0270=90911.25269=1270=90926.2510=143
2026-01-09 08:33:10.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49849=cServer50=QUOTE52=20260109-06:33:10.63956=demo.pepperstone.517909555=10028268=2269=0270=90911.67269=1270=90926.6710=159
2026-01-09 08:33:10.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=949=cServer50=TRADE52=20260109-06:33:10.69056=demo.pepperstone.517909510=246
2026-01-09 08:33:11.209 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49949=cServer50=QUOTE52=20260109-06:33:11.08056=demo.pepperstone.517909555=10028268=2269=0270=90915.97269=1270=90930.9710=156
2026-01-09 08:33:11.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50049=cServer50=QUOTE52=20260109-06:33:11.48856=demo.pepperstone.517909555=10028268=2269=0270=90915.27269=1270=90930.2710=137
2026-01-09 08:33:12.018 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50149=cServer50=QUOTE52=20260109-06:33:11.88856=demo.pepperstone.517909555=10028268=2269=0270=90915.02269=1270=90930.0210=128
2026-01-09 08:33:12.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50249=cServer50=QUOTE52=20260109-06:33:12.29356=demo.pepperstone.517909555=10028268=2269=0270=90915.56269=1270=90930.5610=138
2026-01-09 08:33:12.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=50349=cServer50=QUOTE52=20260109-06:33:12.70156=demo.pepperstone.517909555=10028268=2269=0270=90915.8269=1270=90930.810=029
2026-01-09 08:33:13.251 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50449=cServer50=QUOTE52=20260109-06:33:13.12256=demo.pepperstone.517909555=10028268=2269=0270=90917.54269=1270=90932.5410=132
2026-01-09 08:33:13.660 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50549=cServer50=QUOTE52=20260109-06:33:13.53156=demo.pepperstone.517909555=10028268=2269=0270=90917.78269=1270=90932.7810=149
2026-01-09 08:33:14.073 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=50649=cServer50=QUOTE52=20260109-06:33:13.94456=demo.pepperstone.517909555=10028268=2269=0270=90918.6269=1270=90933.610=044
2026-01-09 08:33:14.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50749=cServer50=QUOTE52=20260109-06:33:14.35256=demo.pepperstone.517909555=10028268=2269=0270=90918.25269=1270=90933.2510=139
2026-01-09 08:33:14.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50849=cServer50=QUOTE52=20260109-06:33:14.80256=demo.pepperstone.517909555=10028268=2269=0270=90914.77269=1270=90929.7710=155
2026-01-09 08:33:15.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50949=cServer50=QUOTE52=20260109-06:33:15.20456=demo.pepperstone.517909555=10028268=2269=0270=90925.76269=1270=90940.7610=146
2026-01-09 08:33:15.745 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51049=cServer50=QUOTE52=20260109-06:33:15.61656=demo.pepperstone.517909555=10028268=2269=0270=90918.06269=1270=90933.0610=135
2026-01-09 08:33:16.148 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51149=cServer50=QUOTE52=20260109-06:33:16.01956=demo.pepperstone.517909555=10028268=2269=0270=90923.49269=1270=90938.4910=149
2026-01-09 08:33:16.584 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51249=cServer50=QUOTE52=20260109-06:33:16.45556=demo.pepperstone.517909555=10028268=2269=0270=90922.08269=1270=90937.0810=142
2026-01-09 08:33:16.985 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51349=cServer50=QUOTE52=20260109-06:33:16.85656=demo.pepperstone.517909555=10028268=2269=0270=90922.32269=1270=90937.3210=142
2026-01-09 08:33:17.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51449=cServer50=QUOTE52=20260109-06:33:17.25756=demo.pepperstone.517909555=10028268=2269=0270=90922.41269=1270=90937.4110=139
2026-01-09 08:33:17.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51549=cServer50=QUOTE52=20260109-06:33:17.65956=demo.pepperstone.517909555=10028268=2269=0270=90925.16269=1270=90940.1610=147
2026-01-09 08:33:18.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51649=cServer50=QUOTE52=20260109-06:33:18.05956=demo.pepperstone.517909555=10028268=2269=0270=90924.89269=1270=90939.8910=170
2026-01-09 08:33:18.594 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51749=cServer50=QUOTE52=20260109-06:33:18.46556=demo.pepperstone.517909555=10028268=2269=0270=90925.33269=1270=90940.3310=143
2026-01-09 08:33:19.043 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51849=cServer50=QUOTE52=20260109-06:33:18.91456=demo.pepperstone.517909555=10028268=2269=0270=90925.28269=1270=90940.2810=151
2026-01-09 08:33:19.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51949=cServer50=QUOTE52=20260109-06:33:19.33356=demo.pepperstone.517909555=10028268=2269=0270=90925.24269=1270=90940.2410=140
2026-01-09 08:33:19.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52049=cServer50=QUOTE52=20260109-06:33:19.75756=demo.pepperstone.517909555=10028268=2269=0270=90925.19269=1270=90940.1910=150
2026-01-09 08:33:20.312 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52149=cServer50=QUOTE52=20260109-06:33:20.18356=demo.pepperstone.517909555=10028268=2269=0270=90920.39269=1270=90935.3910=139
2026-01-09 08:33:20.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52249=cServer50=QUOTE52=20260109-06:33:20.59156=demo.pepperstone.517909555=10028268=2269=0270=90918.88269=1270=90933.8810=156
2026-01-09 08:33:21.120 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52349=cServer50=QUOTE52=20260109-06:33:20.99156=demo.pepperstone.517909555=10028268=2269=0270=90918.46269=1270=90933.4610=149
2026-01-09 08:33:21.563 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52449=cServer50=QUOTE52=20260109-06:33:21.43456=demo.pepperstone.517909555=10028268=2269=0270=90918.72269=1270=90933.7210=141
2026-01-09 08:33:21.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52549=cServer50=QUOTE52=20260109-06:33:21.84056=demo.pepperstone.517909555=10028268=2269=0270=90923.76269=1270=90938.7610=152
2026-01-09 08:33:22.428 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52649=cServer50=QUOTE52=20260109-06:33:22.29856=demo.pepperstone.517909555=10028268=2269=0270=90919.44269=1270=90934.4410=152
2026-01-09 08:33:22.860 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52749=cServer50=QUOTE52=20260109-06:33:22.73156=demo.pepperstone.517909555=10028268=2269=0270=90926.61269=1270=90941.6110=139
2026-01-09 08:33:23.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52849=cServer50=QUOTE52=20260109-06:33:23.14556=demo.pepperstone.517909555=10028268=2269=0270=90930.24269=1270=90945.2410=137
2026-01-09 08:33:23.690 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52949=cServer50=QUOTE52=20260109-06:33:23.56156=demo.pepperstone.517909555=10028268=2269=0270=90930.28269=1270=90945.2810=148
2026-01-09 08:33:24.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53049=cServer50=QUOTE52=20260109-06:33:23.99756=demo.pepperstone.517909555=10028268=2269=0270=90929.94269=1270=90944.9410=166
2026-01-09 08:33:24.528 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53149=cServer50=QUOTE52=20260109-06:33:24.39956=demo.pepperstone.517909555=10028268=2269=0270=90930.21269=1270=90945.2110=137
2026-01-09 08:33:24.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53249=cServer50=QUOTE52=20260109-06:33:24.85056=demo.pepperstone.517909555=10028268=2269=0270=90930.45269=1270=90945.4510=142
2026-01-09 08:33:25.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53349=cServer50=QUOTE52=20260109-06:33:25.29856=demo.pepperstone.517909555=10028268=2269=0270=90926.04269=1270=90941.0410=141
2026-01-09 08:33:25.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53449=cServer50=QUOTE52=20260109-06:33:25.70256=demo.pepperstone.517909555=10028268=2269=0270=90936.33269=1270=90951.3310=138
2026-01-09 08:33:26.284 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53549=cServer50=QUOTE52=20260109-06:33:26.15556=demo.pepperstone.517909555=10028268=2269=0270=90934.36269=1270=90949.3610=153
2026-01-09 08:33:26.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53649=cServer50=QUOTE52=20260109-06:33:26.59856=demo.pepperstone.517909555=10028268=2269=0270=90937.57269=1270=90952.5710=168
2026-01-09 08:33:27.135 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53749=cServer50=QUOTE52=20260109-06:33:27.00656=demo.pepperstone.517909555=10028268=2269=0270=90935.98269=1270=90950.9810=160
2026-01-09 08:33:27.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53849=cServer50=QUOTE52=20260109-06:33:27.45756=demo.pepperstone.517909555=10028268=2269=0270=90944.15269=1270=90959.1510=158
2026-01-09 08:33:28.030 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=53949=cServer50=QUOTE52=20260109-06:33:27.90156=demo.pepperstone.517909555=10028268=2269=0270=90946.4269=1270=90961.410=046
2026-01-09 08:33:28.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54049=cServer50=QUOTE52=20260109-06:33:28.30456=demo.pepperstone.517909555=10028268=2269=0270=90945.49269=1270=90960.4910=150
2026-01-09 08:33:28.842 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=54149=cServer50=QUOTE52=20260109-06:33:28.71356=demo.pepperstone.517909555=10028268=2269=0270=90945269=1270=9096010=095
2026-01-09 08:33:29.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54249=cServer50=QUOTE52=20260109-06:33:29.13056=demo.pepperstone.517909555=10028268=2269=0270=90939.46269=1270=90954.4610=150
2026-01-09 08:33:29.663 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=54349=cServer50=QUOTE52=20260109-06:33:29.53456=demo.pepperstone.517909555=10028268=2269=0270=90939.6269=1270=90954.610=053
2026-01-09 08:33:30.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54449=cServer50=QUOTE52=20260109-06:33:29.98456=demo.pepperstone.517909555=10028268=2269=0270=90939.34269=1270=90954.3410=163
2026-01-09 08:33:30.516 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54549=cServer50=QUOTE52=20260109-06:33:30.38756=demo.pepperstone.517909555=10028268=2269=0270=90939.11269=1270=90954.1110=143
2026-01-09 08:33:30.966 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54649=cServer50=QUOTE52=20260109-06:33:30.83756=demo.pepperstone.517909555=10028268=2269=0270=90940.04269=1270=90955.0410=141
2026-01-09 08:33:31.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54749=cServer50=QUOTE52=20260109-06:33:31.24156=demo.pepperstone.517909555=10028268=2269=0270=90939.39269=1270=90954.3910=155
2026-01-09 08:33:31.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54849=cServer50=QUOTE52=20260109-06:33:31.69256=demo.pepperstone.517909555=10028268=2269=0270=90939.55269=1270=90954.5510=162
2026-01-09 08:33:32.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=54949=cServer50=QUOTE52=20260109-06:33:32.13056=demo.pepperstone.517909555=10028268=2269=0270=90941.5269=1270=90956.510=038
2026-01-09 08:33:32.666 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55049=cServer50=QUOTE52=20260109-06:33:32.53756=demo.pepperstone.517909555=10028268=2269=0270=90947.48269=1270=90962.4810=156
2026-01-09 08:33:33.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55149=cServer50=QUOTE52=20260109-06:33:32.94656=demo.pepperstone.517909555=10028268=2269=0270=90953.49269=1270=90968.4910=166
2026-01-09 08:33:33.476 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55249=cServer50=QUOTE52=20260109-06:33:33.34756=demo.pepperstone.517909555=10028268=2269=0270=90953.36269=1270=90968.3610=155
2026-01-09 08:33:33.877 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55349=cServer50=QUOTE52=20260109-06:33:33.74756=demo.pepperstone.517909555=10028268=2269=0270=90952.68269=1270=90967.6810=168
2026-01-09 08:33:34.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55449=cServer50=QUOTE52=20260109-06:33:34.15756=demo.pepperstone.517909555=10028268=2269=0270=90953.58269=1270=90968.5810=165
2026-01-09 08:33:34.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55549=cServer50=QUOTE52=20260109-06:33:34.59856=demo.pepperstone.517909555=10028268=2269=0270=90952.99269=1270=90967.9910=183
2026-01-09 08:33:35.131 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55649=cServer50=QUOTE52=20260109-06:33:35.00256=demo.pepperstone.517909555=10028268=2269=0270=90952.56269=1270=90967.5610=151
2026-01-09 08:33:35.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55749=cServer50=QUOTE52=20260109-06:33:35.40656=demo.pepperstone.517909555=10028268=2269=0270=90952.71269=1270=90967.7110=154
2026-01-09 08:33:35.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55849=cServer50=QUOTE52=20260109-06:33:35.85056=demo.pepperstone.517909555=10028268=2269=0270=90952.49269=1270=90967.4910=168
2026-01-09 08:33:36.403 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55949=cServer50=QUOTE52=20260109-06:33:36.27456=demo.pepperstone.517909555=10028268=2269=0270=90955.13269=1270=90970.1310=149
2026-01-09 08:33:36.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56049=cServer50=QUOTE52=20260109-06:33:36.68956=demo.pepperstone.517909555=10028268=2269=0270=90958.88269=1270=90973.8810=181
2026-01-09 08:33:37.239 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56149=cServer50=QUOTE52=20260109-06:33:37.11056=demo.pepperstone.517909555=10028268=2269=0270=90957.02269=1270=90972.0210=132
